,LocationAbbr,CMMR_Barcode,Target,Ct,copiesperL,copiesperml,SampleName,date_of_collection,flow_rate,replicate_#,Notes
64,AS,JVD2ZU,SARSCOV2N1,39.8,3333.333333,3333333.333,AS-20-10-19,10/19/2020,10.459,2,
65,AS,JVD2ZU,SARSCOV2N1,38.8,7333.333333,7333333.333,AS-20-10-19,10/19/2020,10.459,3,
66,AS,JVD2ZU,SARSCOV2N1,37.8,15000,15000000,AS-20-10-26,10/26/2020,10.149,1,
67,AS,JVD2ZU,SARSCOV2N1,Undetermined,6666.666667,6666666.667,AS-20-10-26,10/26/2020,10.149,2,
68,AS,JVD2ZU,SARSCOV2N1,Undetermined,6666.666667,6666666.667,AS-20-10-26,10/26/2020,10.149,3,
69,AS,JVD2ZU,SARSCOV2N1,Undetermined,6666.666667,6666666.667,AS-20-11-02,11/2/2020,9.641,1,
70,AS,JVD2ZU,SARSCOV2N1,35.4,31333.33333,31333333.33,AS-20-11-02,11/2/2020,9.641,2,
71,AS,JVD2ZU,SARSCOV2N1,36.8,14333.33333,14333333.33,AS-20-11-02,11/2/2020,9.641,3,
72,AS,JVD2ZU,SARSCOV2N1,31.6,193760,193760000,,,9.641,1,This is a repeat of the 11/2/2020 samples. We switched to a bead beating method to extract RNA
73,AS,JVD2ZU,SARSCOV2N1,31.5,204920,204920000,,,9.641,2,
74,AS,JVD2ZU,SARSCOV2N1,34,32480,32480000,,,9.641,3,
75,AS,JVD2ZU,SARSCOV2N1,32.6,177920,177920000,AS-20-11-09,11/9/2020,9.33,1,
76,AS,JVD2ZU,SARSCOV2N1,32.7,165840,165840000,AS-20-11-09,11/9/2020,9.33,2,
77,AS,JVD2ZU,SARSCOV2N1,32.1,255600,255600000,AS-20-11-09,11/9/2020,9.33,3,
78,AS,JVD2ZU,SARSCOV2N1,33,111333.3333,111333333.3,AS-20-11-09,11/16/2020,10.352,1,"Note that even those replicates #1 and #2 had the same Ct value, the machine calculated slight differences in copies per reaction (167 copies and 165.9 copies, respectively"
79,AS,JVD2ZU,SARSCOV2N1,33,110600,110600000,AS-20-11-09,11/16/2020,10.352,2,
80,AS,JVD2ZU,SARSCOV2N1,34,54666.66667,54666666.67,AS-20-11-09,11/16/2020,10.352,3,
81,AS,JVD2ZU,SARSCOV2N1,32.2,198133.3333,198133333.3,AS-20-11-23,11/23/2020,9.115,1,"Note that even those replicates #2 and #3 had the same Ct value, the machine calculated slight differences in copies per reaction"
82,AS,JVD2ZU,SARSCOV2N1,32,230400,230400000,AS-20-11-23,11/23/2020,9.115,2,
83,AS,JVD2ZU,SARSCOV2N1,32,227866.6667,227866666.7,AS-20-11-23,11/23/2020,9.115,3,
84,AS,JVD2ZU,SARSCOV2N1,33.6,71600,71600000,AS-20-11-30,11/30/2020,13.552,1,
85,AS,JVD2ZU,SARSCOV2N1,34.4,39733.33333,39733333.33,AS-20-11-30,11/30/2020,13.552,2,
86,AS,JVD2ZU,SARSCOV2N1,34.2,45866.66667,45866666.67,AS-20-11-30,11/30/2020,13.552,3,
87,AS,JVD2ZU,SARSCOV2N1,31.3,392333.3333,392333333.3,AS-20-12-07,12/7/2020,10.104,1,
88,AS,JVD2ZU,SARSCOV2N1,31.7,285733.3333,285733333.3,AS-20-12-07,12/7/2020,10.104,2,
89,AS,JVD2ZU,SARSCOV2N1,33,153400,153400000,AS-20-12-14,12/14/2020,23.167,1,
90,AS,JVD2ZU,SARSCOV2N1,34.7,45600,45600000,AS-20-12-14,12/14/2020,23.167,2,
91,AS,JVD2ZU,SARSCOV2N1,32.6,152133.3333,152133333.3,AS-20-12-21,12/21/2020,16.238,1,
92,AS,JVD2ZU,SARSCOV2N1,33,110800,110800000,AS-20-12-21,12/21/2020,16.238,2,
93,AS,JVD2ZU,SARSCOV2N1,30.6,981.3,981300,AS-20-12-28,12/28/2020,10.453,1,
94,AS,JVD2ZU,SARSCOV2N1,30.5,1055.3,1055300,AS-20-12-28,12/28/2020,10.453,2,
95,AS,JVD2ZU,SARSCOV2N1,31.4,370600,370600000,AS-21-01-04,1/4/2021,12.276,1,
96,AS,JVD2ZU,SARSCOV2N1,31.3,378666.6667,378666666.7,AS-21-01-04,1/4/2021,12.276,2,
97,AS,JVD2ZU,SARSCOV2N1,32.4,168200,168200000,AS-21-01-11,1/11/2021,22.342,1,
98,AS,JVD2ZU,SARSCOV2N1,32.6,152333.3333,152333333.3,AS-21-01-11,1/11/2021,22.342,2,
99,AS,JVD2ZU,SARSCOV2N1,32.1,221533.3333,221533333.3,AS-21-01-25,1/25/2021,10.149,1,"We skipped two weeks in January. Additionally, the city stopped forwarding the flowrates, so we used the median flow rate from 2020 (10.149)"
100,AS,JVD2ZU,SARSCOV2N1,32.2,204133.3333,204133333.3,AS-21-01-25,1/25/2021,10.149,2,
101,AS,JVD2ZU,SARSCOV2N1,32.2,204400,204400000,AS-21-02-01,2/1/2021,10.149,1,
102,AS,JVD2ZU,SARSCOV2N1,33.3,91933.33333,91933333.33,AS-21-02-01,2/1/2021,10.149,2,
103,AS,JVD2ZU,SARSCOV2N1,30.7,340800,340800000,AS-21-02-08,2/8/2021,10.149,1,
104,AS,JVD2ZU,SARSCOV2N1,30.7,298733.3333,298733333.3,AS-21-02-08,2/8/2021,10.149,2,
105,AS,JVD2ZU,SARSCOV2N1,33.6,473600,473600000,AS-21-02-22,2/22/2021,10.149,1,We skipped a week here
106,AS,JVD2ZU,SARSCOV2N1,33.4,476800,476800000,AS-21-02-22,2/22/2021,10.149,2,
107,AS,JVD2ZU,SARSCOV2N1,32.7,136000,136000000,AS-21-03-01,3/1/2021,10.149,1,
108,AS,JVD2ZU,SARSCOV2N1,32.3,180066.6667,180066666.7,AS-21-03-01,3/1/2021,10.149,2,
109,AS,JVD2ZU,SARSCOV2N1,33.7,64000,64000000,AS-21-03-08,3/8/2021,10.149,1,
110,AS,JVD2ZU,SARSCOV2N1,33.3,88866.66667,88866666.67,AS-21-03-08,3/8/2021,10.149,2,
111,AS,JVD2ZU,SARSCOV2N1,33.2,93400,93400000,AS-21-03-15,3/15/2021,10.149,1,
112,AS,JVD2ZU,SARSCOV2N1,32.8,129733.3333,129733333.3,AS-21-03-15,3/15/2021,10.149,2,
113,AS,JVD2ZU,SARSCOV2N1,33.4,81200,81200000,AS-21-03-22,3/22/2021,10.149,1,
114,AS,JVD2ZU,SARSCOV2N1,33.4,85466.66667,85466666.67,AS-21-03-22,3/22/2021,10.149,2,
115,AS,JVD2ZU,SARSCOV2N1,37.2,4800,4800000,AS-21-03-29,3/29/2021,10.149,1,
116,AS,JVD2ZU,SARSCOV2N1,38.5,1866.666667,1866666.667,AS-21-03-29,3/29/2021,10.149,2,
117,AS,JVD2ZU,SARSCOV2N1,32.6,150533.3333,150533333.3,AS-21-04-05,4/5/2021,10.149,1,
118,AS,JVD2ZU,SARSCOV2N1,32.7,139933.3333,139933333.3,AS-21-04-05,4/5/2021,10.149,2,
119,AS,JVD2ZU,SARSCOV2N1,33.6,72533.33333,72533333.33,AS-21-04-12,4/12/2021,10.149,1,
120,AS,JVD2ZU,SARSCOV2N1,33,113200,113200000,AS-21-04-12,4/12/2021,10.149,2,
121,AS,JVD2ZU,SARSCOV2N1,32.8,131466.6667,131466666.7,AS-21-04-19,4/19/2021,10.149,1,
122,AS,JVD2ZU,SARSCOV2N1,32.5,156266.6667,156266666.7,AS-21-04-19,4/19/2021,10.149,2,
123,AS,JVD2ZU,SARSCOV2N1,32.7,135533.3333,135533333.3,AS-21-04-26,4/26/2021,10.149,1,
124,AS,JVD2ZU,SARSCOV2N1,32.7,141133.3333,141133333.3,AS-21-04-26,4/26/2021,10.149,2,
125,AS,JVD2ZU,SARSCOV2N1,33.9,58066.66667,58066666.67,AS-21-05-03,5/3/2021,10.149,1,
126,AS,JVD2ZU,SARSCOV2N1,33,112133.3333,112133333.3,AS-21-05-03,5/3/2021,10.149,2,
127,AS,JVD2ZU,SARSCOV2N1,34.3,42533.33333,42533333.33,AS-21-05-10,5/10/2021,9.174,1,The city started reporting flow rates again
128,AS,JVD2ZU,SARSCOV2N1,34.2,44933.33333,44933333.33,AS-21-05-10,5/10/2021,9.174,2,
129,AS,JVD2ZU,SARSCOV2N1,36.1,11000,11000000,AS-21-05-17,5/17/2021,31.007,1,
130,AS,JVD2ZU,SARSCOV2N1,36,11800,11800000,AS-21-05-17,5/17/2021,31.007,2,
131,AS,JVD2ZU,SARSCOV2N1,39.2,1066.666667,1066666.667,AS-21-05-24,5/24/2021,38.433,1,
132,AS,JVD2ZU,SARSCOV2N1,36.9,6133.333333,6133333.333,AS-21-05-24,5/24/2021,38.433,2,
133,AS,JVD2ZU,SARSCOV2N1,36.9,6266.666667,6266666.667,AS-21-05-31,5/31/2021,11.982,1,
134,AS,JVD2ZU,SARSCOV2N1,36.4,9000,9000000,AS-21-05-31,5/31/2021,11.982,2,
